This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  29 DEC 2022 13:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...

[7 <./image/10.png> <./image/m_9.PNG>]
<image/module_0.png, id=352, 675.27281pt x 687.31781pt>
File: image/module_0.png Graphic file (type png)
<use image/module_0.png>
Package pdftex.def Info: image/module_0.png  used on input line 110.
(pdftex.def)             Requested size: 153.8385pt x 156.58003pt.
 [8 <./image/summary.png> <./image/LEDS.PNG> <./image/DIP_SWITCH.PNG> <./image/
module_0.PNG>]
Overfull \hbox (1.97433pt too wide) in paragraph at lines 121--122
\T2A/cmr/m/n/14.4 че-ния кно-пок к све-то-ди-о-дам че-рез ло-ги-че-ские вен-ти-
ли. Схе-ма элек-три-че-ская прин-
 []

<image/l_1_sources.png, id=369, 539.01375pt x 318.18875pt>
File: image/l_1_sources.png Graphic file (type png)
<use image/l_1_sources.png>
Package pdftex.def Info: image/l_1_sources.png  used on input line 133.
(pdftex.def)             Requested size: 215.60167pt x 127.27324pt.
<image/l_2_sources.png, id=370, 841.1425pt x 570.13pt>
File: image/l_2_sources.png Graphic file (type png)
<use image/l_2_sources.png>
Package pdftex.def Info: image/l_2_sources.png  used on input line 141.
(pdftex.def)             Requested size: 252.3447pt x 171.04031pt.

Overfull \hbox (24.72266pt too wide) in paragraph at lines 141--141
 [][] 
 []

<image/sw_led.png, id=371, 285.31593pt x 197.98969pt>
File: image/sw_led.png Graphic file (type png)
<use image/sw_led.png>
Package pdftex.def Info: image/sw_led.png  used on input line 154.
(pdftex.def)             Requested size: 171.19087pt x 118.79472pt.
<image/sw_led_2.png, id=372, 649.67719pt x 438.13687pt>
File: image/sw_led_2.png Graphic file (type png)
<use image/sw_led_2.png>
Package pdftex.def Info: image/sw_led_2.png  used on input line 162.
(pdftex.def)             Requested size: 259.86627pt x 175.25163pt.

Overfull \hbox (32.24423pt too wide) in paragraph at lines 162--162
 [][] 
 []

[9 <./image/l_1_sources.png> <./image/l_2_sources.png>] [10 <./image/sw_led.PNG
> <./image/sw_led_2.PNG>] [11]
<image/xdc.png, id=400, 293.59688pt x 195.73125pt>
File: image/xdc.png Graphic file (type png)
<use image/xdc.png>
Package pdftex.def Info: image/xdc.png  used on input line 239.
(pdftex.def)             Requested size: 176.15947pt x 117.43964pt.
<image/xdc_2.png, id=401, 637.63219pt x 431.36156pt>
File: image/xdc_2.png Graphic file (type png)
<use image/xdc_2.png>
Package pdftex.def Info: image/xdc_2.png  used on input line 247.
(pdftex.def)             Requested size: 255.04836pt x 172.54156pt.

Overfull \hbox (27.42632pt too wide) in paragraph at lines 247--247
 [][] 
 []

<image/VC707.png, id=402, 1149.5447pt x 650.43pt>
File: image/VC707.png Graphic file (type png)
<use image/VC707.png>
Package pdftex.def Info: image/VC707.png  used on input line 253.
(pdftex.def)             Requested size: 205.1128pt x 116.0501pt.
[12 <./image/xdc.PNG> <./image/xdc_2.PNG>] [13 <./image/VC707.PNG>]
Overfull \hbox (2.96637pt too wide) in paragraph at lines 284--285
[]\T2A/cmr/m/n/14.4 Появится диа-ло-го-вое ок-но ѕAdd Sourcesї. Вы-бе-ри-те ѕAd
d or Create Constraintsї
 []

[14] [15]
<image/l1_sim_1.png, id=436, 635.37375pt x 434.37282pt>
File: image/l1_sim_1.png Graphic file (type png)
<use image/l1_sim_1.png>
Package pdftex.def Info: image/l1_sim_1.png  used on input line 344.
(pdftex.def)             Requested size: 190.61359pt x 130.31284pt.
<image/l1_sim_2.png, id=437, 641.39626pt x 437.38406pt>
File: image/l1_sim_2.png Graphic file (type png)
<use image/l1_sim_2.png>
Package pdftex.def Info: image/l1_sim_2.png  used on input line 352.
(pdftex.def)             Requested size: 192.42035pt x 131.21622pt.
<image/l1_sim_3.png, id=438, 279.29344pt x 191.9672pt>
File: image/l1_sim_3.png Graphic file (type png)
<use image/l1_sim_3.png>
Package pdftex.def Info: image/l1_sim_3.png  used on input line 364.
(pdftex.def)             Requested size: 195.50407pt x 134.37611pt.
<image/l1_sim_4.png, id=439, 638.385pt x 432.86719pt>
File: image/l1_sim_4.png Graphic file (type png)
<use image/l1_sim_4.png>
Package pdftex.def Info: image/l1_sim_4.png  used on input line 372.
(pdftex.def)             Requested size: 255.34947pt x 173.1438pt.

Overfull \hbox (27.72743pt too wide) in paragraph at lines 372--372
 [][] 
 []

[16 <./image/l1_sim_1.PNG> <./image/l1_sim_2.PNG> <./image/l1_sim_3.PNG> <./ima
ge/l1_sim_4.PNG>] [17]
<image/sim_rub.png, id=458, 380.92313pt x 350.81062pt>
File: image/sim_rub.png Graphic file (type png)
<use image/sim_rub.png>
Package pdftex.def Info: image/sim_rub.png  used on input line 446.
(pdftex.def)             Requested size: 205.1128pt x 188.89426pt.
<image/l1_sim_5.png, id=459, 1740.5025pt x 985.43156pt>
File: image/l1_sim_5.png Graphic file (type png)
<use image/l1_sim_5.png>
Package pdftex.def Info: image/l1_sim_5.png  used on input line 453.
(pdftex.def)             Requested size: 358.9513pt x 203.23273pt.
 [18]
Overfull \hbox (23.27109pt too wide) in paragraph at lines 469--469
[]\T2A/cmr/bx/n/17.28 Шаг 3: Synthesis, Implementation, and Generate Bitstream 

 []

[19 <./image/sim_rub.PNG> <./image/l1_sim_5.PNG>]
<image/synth.PNG, id=474, 757.32938pt x 673.76718pt>
File: image/synth.PNG Graphic file (type png)
<use image/synth.PNG>
Package pdftex.def Info: image/synth.PNG  used on input line 479.
(pdftex.def)             Requested size: 358.9513pt x 319.34363pt.
 [20 <./image/synth.PNG>]
<image/l1_hard_1.png, id=489, 489.32813pt x 269.50688pt>
File: image/l1_hard_1.png Graphic file (type png)
<use image/l1_hard_1.png>
Package pdftex.def Info: image/l1_hard_1.png  used on input line 512.
(pdftex.def)             Requested size: 195.72777pt x 107.80083pt.
<image/l1_hard_2.png, id=490, 636.12656pt x 434.37282pt>
File: image/l1_hard_2.png Graphic file (type png)
<use image/l1_hard_2.png>
Package pdftex.def Info: image/l1_hard_2.png  used on input line 520.
(pdftex.def)             Requested size: 254.4461pt x 173.74605pt.

Overfull \hbox (26.82407pt too wide) in paragraph at lines 520--520
 [][] 
 []

<image/l1_hard_3.png, id=491, 642.90187pt x 432.11438pt>
File: image/l1_hard_3.png Graphic file (type png)
<use image/l1_hard_3.png>
Package pdftex.def Info: image/l1_hard_3.png  used on input line 532.
(pdftex.def)             Requested size: 257.15619pt x 172.84268pt.

Overfull \hbox (1.08139pt too wide) in paragraph at lines 532--532
 [][] 
 []

<image/l1_hard_4.png, id=492, 635.37375pt x 436.63126pt>
File: image/l1_hard_4.png Graphic file (type png)
<use image/l1_hard_4.png>
Package pdftex.def Info: image/l1_hard_4.png  used on input line 540.
(pdftex.def)             Requested size: 254.14499pt x 174.6494pt.

Overfull \hbox (20.66882pt too wide) in paragraph at lines 532--541
[][] [][] 
 []

<image/l1_hard_sum.png, id=493, 639.13782pt x 432.11438pt>
File: image/l1_hard_sum.png Graphic file (type png)
<use image/l1_hard_sum.png>
Package pdftex.def Info: image/l1_hard_sum.png  used on input line 546.
(pdftex.def)             Requested size: 256.3949pt x 173.34378pt.
<image/program_0.png, id=494, 407.27156pt x 411.03563pt>
File: image/program_0.png Graphic file (type png)
<use image/program_0.png>
Package pdftex.def Info: image/program_0.png  used on input line 559.
(pdftex.def)             Requested size: 162.90573pt x 164.41133pt.
<image/program.png, id=495, 465.99094pt x 246.9225pt>
File: image/program.png Graphic file (type png)
<use image/program.png>
Package pdftex.def Info: image/program.png  used on input line 567.
(pdftex.def)             Requested size: 279.59671pt x 148.15462pt.

Overfull \hbox (51.97467pt too wide) in paragraph at lines 567--567
 [][] 
 []

[21] [22 <./image/l1_hard_1.PNG> <./image/l1_hard_2.PNG> <./image/l1_hard_3.PNG
> <./image/l1_hard_4.PNG>] [23 <./image/l1_hard_sum.PNG> <./image/program_0.PNG
> <./image/program.PNG>]
<image/Full_Adder.PNG, id=527, 401.5pt x 180.675pt>
File: image/Full_Adder.PNG Graphic file (type png)
<use image/Full_Adder.PNG>
Package pdftex.def Info: image/Full_Adder.PNG  used on input line 620.
(pdftex.def)             Requested size: 358.9513pt x 161.53906pt.
 [24] [25 <./image/Full_Adder.png>] [26] [27] [28]
[29] [30]) [31]
\openout2 = `pwm_fpga.aux'.

 (./pwm_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
PGFPlots: reading {Synopsis/data/third-party/pwm_30.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/pwm_70.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

PGFPlots: reading {Synopsis/data/third-party/pwm_90.dat}
Missing character: There is no ; in font nullfont!

LaTeX Warning: `h' float specifier changed to `ht'.

[32




] [33]
<image/MMCM2_BASE.PNG, id=609, 800.23969pt x 472.01344pt>
File: image/MMCM2_BASE.PNG Graphic file (type png)
<use image/MMCM2_BASE.PNG>
Package pdftex.def Info: image/MMCM2_BASE.PNG  used on input line 108.
(pdftex.def)             Requested size: 256.3949pt x 151.23463pt.
 [34]
Overfull \hbox (37.62083pt too wide) in paragraph at lines 120--121
[]\T2A/cmr/m/n/14.4 Полоса про-пус-ка-ния MMCM(по умол-ча-нию уста-нов-ле-но зн
а-че-ние "OPTIMIZED"),
 []


Overfull \hbox (6.19212pt too wide) in paragraph at lines 132--133
[][][]\T2A/cmtt/m/n/14.4 CLKOUT[0]_DIVIDE_F []\T2A/cmr/m/n/14.4 опре-де-ля-ет в
е-ли-чи-ну вы-ход-но-го де-ли-те-ля(обзначен бук-
 []

[35 <./image/MMCM2_BASE.PNG>]
Overfull \hbox (8.01843pt too wide) in paragraph at lines 135--136
[][][]\T2A/cmtt/m/n/14.4 CLKOUT[0:6]_DUTY_CYCLE []\T2A/cmr/m/n/14.4 опре-де-ля-
ет ко-эф-фи-ци-ент за-пол-не-ния так-то-вый сиг-
 []


Overfull \hbox (4.32932pt too wide) in paragraph at lines 139--141
[][][]\T2A/cmtt/m/n/14.4 REF_JITTER1 []\T2A/cmr/m/n/14.4 опре-де-ля-ет дро-жа-н
ие("jitter") вход-но-го так-то-во-го сиг-на-ла. Дей-
 []

[36]
Overfull \hbox (11.4538pt too wide) in paragraph at lines 151--153
\T2A/cmr/m/n/14.4 на-ла: вы-со-кий ло-ги-че-ский уро-вень [][]\T2A/cmtt/m/n/14.
4 CLKIN1[]\T2A/cmr/m/n/14.4 , низ-кий ло-ги-че-ский уро-вень [][]\T2A/cmtt/m/n/
14.4 CLKIN2[]\T2A/cmr/m/n/14.4 . 
 []

[37]
<image/MMCM_INT.PNG, id=661, 627.84563pt x 577.40718pt>
File: image/MMCM_INT.PNG Graphic file (type png)
<use image/MMCM_INT.PNG>
Package pdftex.def Info: image/MMCM_INT.PNG  used on input line 194.
(pdftex.def)             Requested size: 256.3949pt x 235.79575pt.
 [38] [39 <./image/MMCM_INT.PNG>] [40] [41] [42] [43] [44] [45] [46]
[47] [48] [49] [50]) [51]
\openout2 = `fsm_fpga.aux'.

 (./fsm_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<image/LCD1602.PNG, id=735, 353.82187pt x 144.54pt>
File: image/LCD1602.PNG Graphic file (type png)
<use image/LCD1602.PNG>
Package pdftex.def Info: image/LCD1602.PNG  used on input line 9.
(pdftex.def)             Requested size: 205.1128pt x 83.79134pt.
[52




 <./image/LCD1602.PNG>] [53]
<image/LCD_WR_2.PNG, id=747, 800.23969pt x 405.76593pt>
File: image/LCD_WR_2.PNG Graphic file (type png)
<use image/LCD_WR_2.PNG>
Package pdftex.def Info: image/LCD_WR_2.PNG  used on input line 95.
(pdftex.def)             Requested size: 358.9513pt x 182.01097pt.

Overfull \hbox (1.24606pt too wide) in paragraph at lines 123--124
[]\T2A/cmr/m/n/14.4 Вывести зна-че-ние стар-шей тет-ра-ды бай-та дан-ных на ли-
нии ши-ны DB4...DB7. 
 []

[54 <./image/LCD_WR_2.PNG>]
Overfull \hbox (5.43854pt too wide) in paragraph at lines 126--127
[]\T2A/cmr/m/n/14.4 Вывести зна-че-ние млад-шей тет-ра-ды бай-та дан-ных на ли-
нии ши-ны DB4...DB7. 
 []

<image/LCD_READ_2.PNG, id=757, 817.55438pt x 403.5075pt>
File: image/LCD_READ_2.PNG Graphic file (type png)
<use image/LCD_READ_2.PNG>
Package pdftex.def Info: image/LCD_READ_2.PNG  used on input line 134.
(pdftex.def)             Requested size: 358.9513pt x 177.16211pt.
[55 <./image/LCD_READ_2.PNG>] [56] [57] [58] [59] [60] [61] [62] [63] [64]
[65] [66] [67] [68] [69] [70] [71] [72] [73] [74]) [75]
\openout2 = `mcs_fpga.aux'.

 (./mcs_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[76




]
<image/m_12.png, id=894, 627.84563pt x 600.74437pt>
File: image/m_12.png Graphic file (type png)
<use image/m_12.png>
Package pdftex.def Info: image/m_12.png  used on input line 39.
(pdftex.def)             Requested size: 188.35513pt x 180.2247pt.
<image/m_13.png, id=895, 278.54062pt x 196.48407pt>
File: image/m_13.png Graphic file (type png)
<use image/m_13.png>
Package pdftex.def Info: image/m_13.png  used on input line 47.
(pdftex.def)             Requested size: 139.26996pt x 98.24179pt.
<image/m_16.png, id=897, 241.65282pt x 344.78813pt>
File: image/m_16.png Graphic file (type png)
<use image/m_16.png>
Package pdftex.def Info: image/m_16.png  used on input line 73.
(pdftex.def)             Requested size: 153.8385pt x 219.50095pt.
 [77 <./image/m_12.PNG> <./image/m_13.PNG>] [78 <./image/m_16.PNG>]
<image/m_18.png, id=922, 647.41875pt x 583.42969pt>
File: image/m_18.png Graphic file (type png)
<use image/m_18.png>
Package pdftex.def Info: image/m_18.png  used on input line 115.
(pdftex.def)             Requested size: 205.1128pt x 184.8407pt.

[79 <./image/m_18.PNG>]
<image/m_22.png, id=937, 788.19469pt x 593.21625pt>
File: image/m_22.png Graphic file (type png)
<use image/m_22.png>
Package pdftex.def Info: image/m_22.png  used on input line 164.
(pdftex.def)             Requested size: 205.1128pt x 154.36836pt.
 [80]
<image/m_24.png, id=951, 642.14906pt x 401.24907pt>
File: image/m_24.png Graphic file (type png)
<use image/m_24.png>
Package pdftex.def Info: image/m_24.png  used on input line 186.
(pdftex.def)             Requested size: 205.1128pt x 128.16354pt.
 [81 <./image/m_22.PNG> <./image/m_24.PNG>]
<image/m_28.png, id=960, 647.41875pt x 408.77719pt>
File: image/m_28.png Graphic file (type png)
<use image/m_28.png>
Package pdftex.def Info: image/m_28.png  used on input line 231.
(pdftex.def)             Requested size: 358.9513pt x 226.64323pt.

[82]
<image/gen.PNG, id=984, 408.77719pt x 563.85657pt>
File: image/gen.PNG Graphic file (type png)
<use image/gen.PNG>
Package pdftex.def Info: image/gen.PNG  used on input line 270.
(pdftex.def)             Requested size: 204.38809pt x 281.9276pt.
<image/m_35.png, id=985, 386.94562pt x 321.45094pt>
File: image/m_35.png Graphic file (type png)
<use image/m_35.png>
Package pdftex.def Info: image/m_35.png  used on input line 278.
(pdftex.def)             Requested size: 193.47234pt x 160.72507pt.
<image/m_37.png, id=986, 412.54124pt x 561.59813pt>
File: image/m_37.png Graphic file (type png)
<use image/m_37.png>
Package pdftex.def Info: image/m_37.png  used on input line 284.
(pdftex.def)             Requested size: 153.8385pt x 209.42479pt.
<image/m_39.png, id=987, 718.93594pt x 203.25937pt>
File: image/m_39.png Graphic file (type png)
<use image/m_39.png>
Package pdftex.def Info: image/m_39.png  used on input line 291.
(pdftex.def)             Requested size: 410.2334pt x 115.98619pt.
<image/log_1_1.png, id=989, 494.59781pt x 402.75468pt>
File: image/log_1_1.png Graphic file (type png)
<use image/log_1_1.png>
Package pdftex.def Info: image/log_1_1.png  used on input line 308.
(pdftex.def)             Requested size: 205.1128pt x 167.0233pt.
 [83 <./image/m_28.PNG>]
<image/log_1.png, id=999, 266.49562pt x 200.24812pt>
File: image/log_1.png Graphic file (type png)
<use image/log_1.png>
Package pdftex.def Info: image/log_1.png  used on input line 322.
(pdftex.def)             Requested size: 205.1128pt x 154.13042pt.
<image/m_46.png, id=1000, 680.5425pt x 478.78876pt>
File: image/m_46.png Graphic file (type png)
<use image/m_46.png>
Package pdftex.def Info: image/m_46.png  used on input line 329.
(pdftex.def)             Requested size: 205.1128pt x 144.30255pt.
 [84 <./image/gen.PNG> <./image/m_35.PNG> <./image/m_37.PNG>]
<image/m_47.png, id=1010, 385.44pt x 213.79875pt>
File: image/m_47.png Graphic file (type png)
<use image/m_47.png>
Package pdftex.def Info: image/m_47.png  used on input line 341.
(pdftex.def)             Requested size: 205.1128pt x 113.77277pt.
 [85 <./image/m_39.PNG> <./image/log_1_1.PNG> <./image/log_1.PNG>]
[86 <./image/m_46.PNG> <./image/m_47.PNG>] [87]
<image/hw_1.png, id=1037, 331.99031pt x 393.72093pt>
File: image/hw_1.png Graphic file (type png)
<use image/hw_1.png>
Package pdftex.def Info: image/hw_1.png  used on input line 416.
(pdftex.def)             Requested size: 165.99474pt x 196.85999pt.
<image/hw_2.png, id=1038, 310.15875pt x 185.19188pt>
File: image/hw_2.png Graphic file (type png)
<use image/hw_2.png>
Package pdftex.def Info: image/hw_2.png  used on input line 424.
(pdftex.def)             Requested size: 155.079pt x 92.5957pt.
<image/image61.png, id=1040, 612.03656pt x 156.585pt>
File: image/image61.png Graphic file (type png)
<use image/image61.png>
Package pdftex.def Info: image/image61.png  used on input line 443.
(pdftex.def)             Requested size: 183.61238pt x 46.97586pt.
<image/image62.png, id=1041, 517.935pt x 581.17125pt>
File: image/image62.png Graphic file (type png)
<use image/image62.png>
Package pdftex.def Info: image/image62.png  used on input line 451.
(pdftex.def)             Requested size: 258.96686pt x 290.58492pt.

Overfull \hbox (31.34482pt too wide) in paragraph at lines 451--451
 [][] 
 []

[88 <./image/hw_1.PNG> <./image/hw_2.PNG>]
<image/SDK_Exp.png, id=1055, 475.02469pt x 287.57437pt>
File: image/SDK_Exp.png Graphic file (type png)
<use image/SDK_Exp.png>
Package pdftex.def Info: image/SDK_Exp.png  used on input line 484.
(pdftex.def)             Requested size: 256.3949pt x 155.22202pt.
 [89 <./image/image61.png (PNG copy)> <./image/image62.png (PNG copy)>] [90 <./
image/SDK_Exp.PNG>]
<image/Terra_0.png, id=1076, 287.57437pt x 343.2825pt>
File: image/Terra_0.png Graphic file (type png)
<use image/Terra_0.png>
Package pdftex.def Info: image/Terra_0.png  used on input line 536.
(pdftex.def)             Requested size: 143.78683pt x 171.64082pt.
<image/terra.png, id=1077, 313.9228pt x 330.48468pt>
File: image/terra.png Graphic file (type png)
<use image/terra.png>
Package pdftex.def Info: image/terra.png  used on input line 544.
(pdftex.def)             Requested size: 156.96101pt x 165.24193pt.
<image/program_FPGA.png, id=1081, 643.6547pt x 430.60875pt>
File: image/program_FPGA.png Graphic file (type png)
<use image/program_FPGA.png>
Package pdftex.def Info: image/program_FPGA.png  used on input line 553.
(pdftex.def)             Requested size: 256.3949pt x 171.53082pt.
 [91 <./image/Terra_0.PNG> <./image/terra.PNG> <./image/Program_FPGA.PNG>]
<image/terra_result.png, id=1094, 331.2375pt x 167.87718pt>
File: image/terra_result.png Graphic file (type png)
<use image/terra_result.png>
Package pdftex.def Info: image/terra_result.png  used on input line 562.
(pdftex.def)             Requested size: 256.3949pt x 129.95233pt.
 [92 <./image/Terra_result.PNG>]) [93]
\openout2 = `ip_core_fpga.aux'.

 (./ip_core_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[94




]
<image/AXI_read_ch.png, id=1122, 579.16376pt x 275.0275pt>
File: image/AXI_read_ch.png Graphic file (type png)
<use image/AXI_read_ch.png>
Package pdftex.def Info: image/AXI_read_ch.png  used on input line 29.
(pdftex.def)             Requested size: 231.66139pt x 110.00905pt.

Overfull \hbox (4.03935pt too wide) in paragraph at lines 29--29
 [][] 
 []

<image/AXI_write_ch.png, id=1123, 562.1pt x 354.32375pt>
File: image/AXI_write_ch.png Graphic file (type png)
<use image/AXI_write_ch.png>
Package pdftex.def Info: image/AXI_write_ch.png  used on input line 37.
(pdftex.def)             Requested size: 224.83601pt x 141.72697pt.
[95 <./image/AXI_read_ch.png> <./image/AXI_write_ch.png>] [96]
<image/AXI-handshape.png, id=1139, 533.995pt x 241.90375pt>
File: image/AXI-handshape.png Graphic file (type png)
<use image/AXI-handshape.png>
Package pdftex.def Info: image/AXI-handshape.png  used on input line 128.
(pdftex.def)             Requested size: 205.1128pt x 92.9173pt.
<image/AXI-hand-valid.png, id=1141, 503.8825pt x 217.81375pt>
File: image/AXI-hand-valid.png Graphic file (type png)
<use image/AXI-hand-valid.png>
Package pdftex.def Info: image/AXI-hand-valid.png  used on input line 138.
(pdftex.def)             Requested size: 205.1128pt x 88.66275pt.
<image/AXI-hand_ready.png, id=1143, 522.95375pt x 226.8475pt>
File: image/AXI-hand_ready.png Graphic file (type png)
<use image/AXI-hand_ready.png>
Package pdftex.def Info: image/AXI-hand_ready.png  used on input line 148.
(pdftex.def)             Requested size: 205.1128pt x 88.97552pt.

Overfull \hbox (7.2893pt too wide) in paragraph at lines 155--155
[]\T2A/cmr/bx/n/20.74 Транзакции чте-ния и за-пи-си ин-тер-фей-са AXI4-
 []

<image/axi_lite_write.png, id=1146, 791.95876pt x 370.38374pt>
File: image/axi_lite_write.png Graphic file (type png)
<use image/axi_lite_write.png>
Package pdftex.def Info: image/axi_lite_write.png  used on input line 162.
(pdftex.def)             Requested size: 410.2334pt x 191.86029pt.
[97

 <./image/AXI-handshape.png> <./image/AXI-hand-valid.png>] [98 <./image/AXI-han
d_ready.png> <./image/axi_lite_write.png>]
<image/axi_lite_read.png, id=1168, 948.54375pt x 324.21124pt>
File: image/axi_lite_read.png Graphic file (type png)
<use image/axi_lite_read.png>
Package pdftex.def Info: image/axi_lite_read.png  used on input line 180.
(pdftex.def)             Requested size: 410.2334pt x 140.21448pt.

Overfull \hbox (25.02287pt too wide) in paragraph at lines 186--187
[]\T2A/cmr/m/n/14.4 Мастер по-ме-ща-ет ад-рес в ка-нал ад-ре-са чте-ния, а так-
же уста-нав-ли-ва-ет ARVALID,
 []

[99 <./image/axi_lite_read.png>] [100]
Overfull \hbox (138.1693pt too wide) in paragraph at lines 210--212
[]\T2A/cmr/m/n/14.4 Для со-зда-ния соб-ствен-но-го IP яд-ра в Vivado на-жми-те 
[][]\T2A/cmtt/m/n/14.4 Tools -> Create and Package New Ip...[]\T2A/cmr/m/n/14.4
 (см.
 []


Overfull \hbox (85.80292pt too wide) in paragraph at lines 210--212
\T2A/cmr/m/n/14.4 рис.  []5.7(a)[],  []5.7(b)[]). Во вклад-ке [][]\T2A/cmtt/m/n
/14.4 Create Peripheral, Package IP or Package a Block Deisgn
 []


Overfull \hbox (45.54851pt too wide) in paragraph at lines 210--212
[]\T2A/cmr/m/n/14.4 вы-би-ра-ем пункт со-зда-ния яд-ра с AXI4 ин-тер-фей-сом: [
][]\T2A/cmtt/m/n/14.4 Create a new AXI4 peripheral[]\T2A/cmr/m/n/14.4 (см.
 []

<image/create_and_pkg_new_ip_0.png, id=1193, 255.20343pt x 294.34969pt>
File: image/create_and_pkg_new_ip_0.png Graphic file (type png)
<use image/create_and_pkg_new_ip_0.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_0.png  used on input line 
221.
(pdftex.def)             Requested size: 127.6014pt x 147.17447pt.
<image/create_and_pkg_new_ip_1.png, id=1194, 846.16125pt x 585.18625pt>
File: image/create_and_pkg_new_ip_1.png Graphic file (type png)
<use image/create_and_pkg_new_ip_1.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_1.png  used on input line 
229.
(pdftex.def)             Requested size: 253.85033pt x 175.55722pt.

Overfull \hbox (26.22829pt too wide) in paragraph at lines 229--229
 [][] 
 []

<image/create_and_pkg_new_ip_2.png, id=1195, 638.385pt x 432.11438pt>
File: image/create_and_pkg_new_ip_2.png Graphic file (type png)
<use image/create_and_pkg_new_ip_2.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_2.png  used on input line 
242.
(pdftex.def)             Requested size: 191.51697pt x 129.6353pt.
<image/create_and_pkg_new_ip_3.png, id=1196, 642.14906pt x 434.37282pt>
File: image/create_and_pkg_new_ip_3.png Graphic file (type png)
<use image/create_and_pkg_new_ip_3.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_3.png  used on input line 
250.
(pdftex.def)             Requested size: 192.6462pt x 130.31284pt.
<image/create_and_pkg_new_ip_4.png, id=1197, 639.89063pt x 435.12563pt>
File: image/create_and_pkg_new_ip_4.png Graphic file (type png)
<use image/create_and_pkg_new_ip_4.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_4.png  used on input line 
262.
(pdftex.def)             Requested size: 191.96866pt x 130.53868pt.
<image/create_and_pkg_new_ip_5.png, id=1198, 643.6547pt x 438.13687pt>
File: image/create_and_pkg_new_ip_5.png Graphic file (type png)
<use image/create_and_pkg_new_ip_5.png>
Package pdftex.def Info: image/create_and_pkg_new_ip_5.png  used on input line 
270.
(pdftex.def)             Requested size: 193.0979pt x 131.44206pt.
[101 <./image/create_and_pkg_new_ip_0.png> <./image/create_and_pkg_new_ip_1.png
>] [102 <./image/create_and_pkg_new_ip_2.PNG> <./image/create_and_pkg_new_ip_3.
PNG> <./image/create_and_pkg_new_ip_4.PNG> <./image/create_and_pkg_new_ip_5.PNG
>] [103] [104] [105] [106] [107] [108] [109] [110] [111] [112] [113]) [114]
\openout2 = `correl_fpga.aux'.


(./correl_fpga.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Overfull \hbox (3.33647pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/20.74 Сжатие сиг-на-лов с при-ме-не-ни-ем быст-рой свјр-
 []



pdfTeX warning: pdflatex.exe (file ./fft_conv.pdf): PDF inclusion: found PDF ve
rsion <1.7>, but at most version <1.5> allowed
